    1  pwd
    2  --global user.name "Maksim Kolesnik"
    3  pwd
    4  --global user.name "Maksim Kolesnik"
    5  git config --global user.name "Maksim Kolesnik"
    6  git config --global user.email sudarkol95@gmail.com
    7  git clone https://github.com/Ssudarss/-HW_10.git 
    8  cd HW_10
    9  cd -HW_10
   10  cd H -HW_10/
   11  cd -HW_10/
   12  cd H -HW_10/
   13  cd HW_10
   14  pwd
   15  cd d
   16  cd .. 
   17  cd .. 
   18  cd .. 
   19  cd / 
   20  cd d 
   21  cd DzgoIT
   22  cd HW_10
   23  cd "HW_10"
   24  git clone [200~https://github.com/Ssudarss/HW_10.git~
   25  git clone https://github.com/Ssudarss/HW_10.git 
   26  cd HW_10
   27  touch text_ignore.txt
   28  vim .gitignore
   29  cd d
   30  cd / 
   31  cd d 
   32  cd DZgoIt
   33  cd HW_10
   34  nano .gitignore
   35  git status 
   36  git add .gitignore
   37  git status 
   38  git commit -m "Вставив text_ignore в gitignore"
   39  touch main_test.txt
   40  git status 
   41  git add main_test.txt
   42  git commit -m "Зробив файл main_test.txt"
   43  git branch 
   44  git checkout -b develop
   45  git branch 
   46  touch develop_test.txt
   47  git status 
   48  git add develop_test.txt
   49  git status 
   50  git commit -m "Зробив нову гілку і в цій гілці новий файл develop_test.txt"
   51  nano develop_test.txt
   52  git status 
   53  git add develop_test.txt
   54  git commit -m "Зробив зміни у новій папці, просто написав текст всередині, зробив git add"
   55  git checkout main
   56  git checkout main 
   57  git merge develope 
   58  git merge develop
   59  git branch 
   60  git status
   61  git log 
   62  history > command_list.csv
